8.94427190999915855e-01 4.31968989868596509e+00 1.96349540849362070e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.31968989868596509e+00 2.15984494934298255e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.31968989868596509e+00 2.35619449019234484e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.31968989868596509e+00 2.55254403104170713e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.31968989868596509e+00 2.74889357189106898e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.31968989868596509e+00 2.94524311274043082e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.71238898038468967e+00 0.00000000000000000e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.71238898038468967e+00 1.96349540849362070e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.71238898038468967e+00 3.92699081698724139e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.71238898038468967e+00 5.89048622548086209e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.71238898038468967e+00 7.85398163397448279e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.71238898038468967e+00 9.81747704246810349e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.71238898038468967e+00 1.17809724509617242e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.71238898038468967e+00 1.37444678594553449e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.71238898038468967e+00 1.57079632679489656e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.71238898038468967e+00 1.76714586764425863e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.71238898038468967e+00 1.96349540849362070e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.71238898038468967e+00 2.15984494934298255e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.71238898038468967e+00 2.35619449019234484e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.71238898038468967e+00 2.55254403104170713e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.71238898038468967e+00 2.74889357189106898e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 4.71238898038468967e+00 2.94524311274043082e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.10508806208341426e+00 0.00000000000000000e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.10508806208341426e+00 1.96349540849362070e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.10508806208341426e+00 3.92699081698724139e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.10508806208341426e+00 5.89048622548086209e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.10508806208341426e+00 7.85398163397448279e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.10508806208341426e+00 9.81747704246810349e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.10508806208341426e+00 1.17809724509617242e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.10508806208341426e+00 1.37444678594553449e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.10508806208341426e+00 1.57079632679489656e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.10508806208341426e+00 1.76714586764425863e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.10508806208341426e+00 1.96349540849362070e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.10508806208341426e+00 2.15984494934298255e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.10508806208341426e+00 2.35619449019234484e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.10508806208341426e+00 2.55254403104170713e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.10508806208341426e+00 2.74889357189106898e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.10508806208341426e+00 2.94524311274043082e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.49778714378213795e+00 0.00000000000000000e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.49778714378213795e+00 1.96349540849362070e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.49778714378213795e+00 3.92699081698724139e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.49778714378213795e+00 5.89048622548086209e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.49778714378213795e+00 7.85398163397448279e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.49778714378213795e+00 9.81747704246810349e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.49778714378213795e+00 1.17809724509617242e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.49778714378213795e+00 1.37444678594553449e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.49778714378213795e+00 1.57079632679489656e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.49778714378213795e+00 1.76714586764425863e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.49778714378213795e+00 1.96349540849362070e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.49778714378213795e+00 2.15984494934298255e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.49778714378213795e+00 2.35619449019234484e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.49778714378213795e+00 2.55254403104170713e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.49778714378213795e+00 2.74889357189106898e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.49778714378213795e+00 2.94524311274043082e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.89048622548086165e+00 0.00000000000000000e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.89048622548086165e+00 1.96349540849362070e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.89048622548086165e+00 3.92699081698724139e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.89048622548086165e+00 5.89048622548086209e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.89048622548086165e+00 7.85398163397448279e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.89048622548086165e+00 9.81747704246810349e-01 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.89048622548086165e+00 1.17809724509617242e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.89048622548086165e+00 1.37444678594553449e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.89048622548086165e+00 1.57079632679489656e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.89048622548086165e+00 1.76714586764425863e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.89048622548086165e+00 1.96349540849362070e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.89048622548086165e+00 2.15984494934298255e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.89048622548086165e+00 2.35619449019234484e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.89048622548086165e+00 2.55254403104170713e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.89048622548086165e+00 2.74889357189106898e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 5.89048622548086165e+00 2.94524311274043082e+00 1.00000000000000000e+00 5.00000000000000000e-01
8.94427190999915855e-01 0.00000000000000000e+00 0.00000000000000000e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 0.00000000000000000e+00 1.96349540849362070e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 0.00000000000000000e+00 3.92699081698724139e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 0.00000000000000000e+00 5.89048622548086209e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 0.00000000000000000e+00 7.85398163397448279e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 0.00000000000000000e+00 9.81747704246810349e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 0.00000000000000000e+00 1.17809724509617242e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 0.00000000000000000e+00 1.37444678594553449e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 0.00000000000000000e+00 1.57079632679489656e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 0.00000000000000000e+00 1.76714586764425863e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 0.00000000000000000e+00 1.96349540849362070e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 0.00000000000000000e+00 2.15984494934298255e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 0.00000000000000000e+00 2.35619449019234484e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 0.00000000000000000e+00 2.55254403104170713e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 0.00000000000000000e+00 2.74889357189106898e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 0.00000000000000000e+00 2.94524311274043082e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.92699081698724139e-01 0.00000000000000000e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.92699081698724139e-01 1.96349540849362070e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.92699081698724139e-01 3.92699081698724139e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.92699081698724139e-01 5.89048622548086209e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.92699081698724139e-01 7.85398163397448279e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.92699081698724139e-01 9.81747704246810349e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.92699081698724139e-01 1.17809724509617242e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.92699081698724139e-01 1.37444678594553449e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.92699081698724139e-01 1.57079632679489656e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.92699081698724139e-01 1.76714586764425863e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.92699081698724139e-01 1.96349540849362070e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.92699081698724139e-01 2.15984494934298255e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.92699081698724139e-01 2.35619449019234484e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.92699081698724139e-01 2.55254403104170713e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.92699081698724139e-01 2.74889357189106898e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.92699081698724139e-01 2.94524311274043082e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 7.85398163397448279e-01 0.00000000000000000e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 7.85398163397448279e-01 1.96349540849362070e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 7.85398163397448279e-01 3.92699081698724139e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 7.85398163397448279e-01 5.89048622548086209e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 7.85398163397448279e-01 7.85398163397448279e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 7.85398163397448279e-01 9.81747704246810349e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 7.85398163397448279e-01 1.17809724509617242e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 7.85398163397448279e-01 1.37444678594553449e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 7.85398163397448279e-01 1.57079632679489656e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 7.85398163397448279e-01 1.76714586764425863e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 7.85398163397448279e-01 1.96349540849362070e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 7.85398163397448279e-01 2.15984494934298255e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 7.85398163397448279e-01 2.35619449019234484e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 7.85398163397448279e-01 2.55254403104170713e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 7.85398163397448279e-01 2.74889357189106898e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 7.85398163397448279e-01 2.94524311274043082e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.17809724509617242e+00 0.00000000000000000e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.17809724509617242e+00 1.96349540849362070e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.17809724509617242e+00 3.92699081698724139e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.17809724509617242e+00 5.89048622548086209e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.17809724509617242e+00 7.85398163397448279e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.17809724509617242e+00 9.81747704246810349e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.17809724509617242e+00 1.17809724509617242e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.17809724509617242e+00 1.37444678594553449e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.17809724509617242e+00 1.57079632679489656e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.17809724509617242e+00 1.76714586764425863e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.17809724509617242e+00 1.96349540849362070e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.17809724509617242e+00 2.15984494934298255e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.17809724509617242e+00 2.35619449019234484e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.17809724509617242e+00 2.55254403104170713e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.17809724509617242e+00 2.74889357189106898e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.17809724509617242e+00 2.94524311274043082e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.57079632679489656e+00 0.00000000000000000e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.57079632679489656e+00 1.96349540849362070e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.57079632679489656e+00 3.92699081698724139e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.57079632679489656e+00 5.89048622548086209e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.57079632679489656e+00 7.85398163397448279e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.57079632679489656e+00 9.81747704246810349e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.57079632679489656e+00 1.17809724509617242e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.57079632679489656e+00 1.37444678594553449e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.57079632679489656e+00 1.57079632679489656e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.57079632679489656e+00 1.76714586764425863e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.57079632679489656e+00 1.96349540849362070e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.57079632679489656e+00 2.15984494934298255e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.57079632679489656e+00 2.35619449019234484e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.57079632679489656e+00 2.55254403104170713e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.57079632679489656e+00 2.74889357189106898e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.57079632679489656e+00 2.94524311274043082e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.96349540849362070e+00 0.00000000000000000e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.96349540849362070e+00 1.96349540849362070e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.96349540849362070e+00 3.92699081698724139e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.96349540849362070e+00 5.89048622548086209e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.96349540849362070e+00 7.85398163397448279e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.96349540849362070e+00 9.81747704246810349e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.96349540849362070e+00 1.17809724509617242e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.96349540849362070e+00 1.37444678594553449e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.96349540849362070e+00 1.57079632679489656e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.96349540849362070e+00 1.76714586764425863e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.96349540849362070e+00 1.96349540849362070e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.96349540849362070e+00 2.15984494934298255e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.96349540849362070e+00 2.35619449019234484e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.96349540849362070e+00 2.55254403104170713e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.96349540849362070e+00 2.74889357189106898e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 1.96349540849362070e+00 2.94524311274043082e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.35619449019234484e+00 0.00000000000000000e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.35619449019234484e+00 1.96349540849362070e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.35619449019234484e+00 3.92699081698724139e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.35619449019234484e+00 5.89048622548086209e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.35619449019234484e+00 7.85398163397448279e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.35619449019234484e+00 9.81747704246810349e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.35619449019234484e+00 1.17809724509617242e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.35619449019234484e+00 1.37444678594553449e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.35619449019234484e+00 1.57079632679489656e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.35619449019234484e+00 1.76714586764425863e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.35619449019234484e+00 1.96349540849362070e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.35619449019234484e+00 2.15984494934298255e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.35619449019234484e+00 2.35619449019234484e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.35619449019234484e+00 2.55254403104170713e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.35619449019234484e+00 2.74889357189106898e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.35619449019234484e+00 2.94524311274043082e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.74889357189106898e+00 0.00000000000000000e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.74889357189106898e+00 1.96349540849362070e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.74889357189106898e+00 3.92699081698724139e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.74889357189106898e+00 5.89048622548086209e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.74889357189106898e+00 7.85398163397448279e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.74889357189106898e+00 9.81747704246810349e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.74889357189106898e+00 1.17809724509617242e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.74889357189106898e+00 1.37444678594553449e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.74889357189106898e+00 1.57079632679489656e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.74889357189106898e+00 1.76714586764425863e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.74889357189106898e+00 1.96349540849362070e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.74889357189106898e+00 2.15984494934298255e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.74889357189106898e+00 2.35619449019234484e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.74889357189106898e+00 2.55254403104170713e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.74889357189106898e+00 2.74889357189106898e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 2.74889357189106898e+00 2.94524311274043082e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.14159265358979312e+00 0.00000000000000000e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.14159265358979312e+00 1.96349540849362070e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.14159265358979312e+00 3.92699081698724139e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.14159265358979312e+00 5.89048622548086209e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.14159265358979312e+00 7.85398163397448279e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.14159265358979312e+00 9.81747704246810349e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.14159265358979312e+00 1.17809724509617242e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.14159265358979312e+00 1.37444678594553449e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.14159265358979312e+00 1.57079632679489656e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.14159265358979312e+00 1.76714586764425863e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.14159265358979312e+00 1.96349540849362070e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.14159265358979312e+00 2.15984494934298255e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.14159265358979312e+00 2.35619449019234484e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.14159265358979312e+00 2.55254403104170713e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.14159265358979312e+00 2.74889357189106898e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.14159265358979312e+00 2.94524311274043082e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.53429173528851726e+00 0.00000000000000000e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.53429173528851726e+00 1.96349540849362070e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.53429173528851726e+00 3.92699081698724139e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.53429173528851726e+00 5.89048622548086209e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.53429173528851726e+00 7.85398163397448279e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.53429173528851726e+00 9.81747704246810349e-01 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.53429173528851726e+00 1.17809724509617242e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.53429173528851726e+00 1.37444678594553449e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.53429173528851726e+00 1.57079632679489656e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.53429173528851726e+00 1.76714586764425863e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.53429173528851726e+00 1.96349540849362070e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.53429173528851726e+00 2.15984494934298255e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.53429173528851726e+00 2.35619449019234484e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.53429173528851726e+00 2.55254403104170713e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.53429173528851726e+00 2.74889357189106898e+00 1.00000000000000000e+00 -5.00000000000000000e-01
8.94427190999915855e-01 3.53429173528851726e+00 2.94524311274043082e+00 1.00000000000000000e+00 -5.00000000000000000e-01
